Date,Adj Close,returns,MA5,MA5_ratio,High5,Low5,High5_ratio,Low5_ratio,Voltality5,MA10,MA10_ratio,High10,Low10,High10_ratio,Low10_ratio,Voltality10,MA15,MA15_ratio,High15,Low15,High15_ratio,Low15_ratio,Voltality15,MA20,MA20_ratio,High20,Low20,High20_ratio,Low20_ratio,Voltality20,MA25,MA25_ratio,High25,Low25,High25_ratio,Low25_ratio,Voltality25,log_return_1,log_return_2,log_return_3,log_return_4,log_return_5,log_return_6,log_return_7,log_return_8,log_return_9,log_return_10,log_return_11,log_return_12,log_return_13,log_return_14,log_return_15,log_return_16,log_return_17,log_return_18,log_return_19,log_return_20,log_return_21,log_return_22,log_return_23,log_return_24,log_return_25
2022-12-08,2545.33,0.0003811627080406596,2546.6820000000002,-0.0005310278262389179,2549.11,2544.36,-0.001483971032609596,-0.0003811627080406206,0.0008214645911729399,2542.106,0.001267436261246186,2549.11,2530.64,-0.001483971032609596,-0.005788072432162712,0.002088073637635069,2536.862,0.003332423425348349,2549.11,2520.05,-0.001483971032609596,-0.009981565012025287,0.0019918518358811635,2532.94,0.004879624196654057,2549.11,2516.92,-0.001483971032609596,-0.011224375829988396,0.0020149317681931013,2525.0724,0.00799057202478356,2549.11,2480.45,-0.001483971032609596,-0.025820312278922043,0.0024980615318756414,0.0003811627080406596,-0.0012490427594525977,-0.0006160909811975781,0.0008005997076096658,-0.0005063360805900609,0.004921128453285567,-7.886590828047909e-05,-0.0002759817081071286,0.002411499000854694,-0.002667699548160403,0.004016093443876225,0.001140237435429683,0.0005983527646278879,0.0011065084840890362,-0.0012055982456214253,-0.00015059763510902606,0.00039635826549327426,0.00220264843320022,-0.0011912232092951734,0.004542190045499458,0.0027144641632584807,0.0039290420799658185,0.0025796822252344026,0.0020217811442709466,-0.006577926866033559
2022-12-09,2535.89,-0.0037156473684451003,2544.446,-0.0033682843375813783,2549.11,2535.89,-0.005199618401054717,0.0,0.0017791629413474797,2542.6310000000003,-0.00265471146380179,2549.11,2535.85,-0.005199618401054717,-1.577367925043425e-05,0.0022723960986418897,2537.918,-0.0007993996256846528,2549.11,2522.84,-0.005199618401054717,-0.005159409159491086,0.0022426747178338853,2533.7385000000004,0.0008487801933283307,2549.11,2516.92,-0.005199618401054717,-0.007508728461543266,0.0020383182257289563,2527.29,0.0033970778326783985,2549.11,2485.47,-0.005199618401054717,-0.020082883766206,0.0021944106549707416,-0.0037156473684451003,0.0003811627080406596,-0.0012490427594525977,-0.0006160909811975781,0.0008005997076096658,-0.0005063360805900609,0.004921128453285567,-7.886590828047909e-05,-0.0002759817081071286,0.002411499000854694,-0.002667699548160403,0.004016093443876225,0.001140237435429683,0.0005983527646278879,0.0011065084840890362,-0.0012055982456214253,-0.00015059763510902606,0.00039635826549327426,0.00220264843320022,-0.0011912232092951734,0.004542190045499458,0.0027144641632584807,0.0039290420799658185,0.0025796822252344026,0.0020217811442709466
2022-12-12,2538.09,0.0008671694164595822,2542.2419999999997,-0.0016345392090179398,2547.54,2535.89,-0.003716358003397533,-0.0008671694164595542,0.0017950596260784034,2542.7650000000003,-0.0018402419747544395,2549.11,2535.85,-0.004332448984595128,-0.0008829430957100223,0.0021554148275337217,2538.934666666667,-0.00033274081964021967,2549.11,2524.35,-0.004332448984595128,-0.005428225811322748,0.002238271312183984,2534.797,0.0012982747151805058,2549.11,2520.05,-0.004332448984595128,-0.00713308706003978,0.0020099857688340122,2529.3948,0.003431765018267381,2549.11,2491.89,-0.004332448984595128,-0.01837037095743112,0.002181583504045956,0.0008671694164595822,-0.0037156473684451003,0.0003811627080406596,-0.0012490427594525977,-0.0006160909811975781,0.0008005997076096658,-0.0005063360805900609,0.004921128453285567,-7.886590828047909e-05,-0.0002759817081071286,0.002411499000854694,-0.002667699548160403,0.004016093443876225,0.001140237435429683,0.0005983527646278879,0.0011065084840890362,-0.0012055982456214253,-0.00015059763510902606,0.00039635826549327426,0.00220264843320022,-0.0011912232092951734,0.004542190045499458,0.0027144641632584807,0.0039290420799658185,0.0025796822252344026
2022-12-13,2545.6,0.0029545489450077092,2541.8540000000003,0.0014726425740607533,2545.6,2535.89,0.0,-0.0038217183614672537,0.002493827372161859,2543.72,0.0007388020739560543,2549.11,2535.85,-0.0013779000395874295,-0.00383749204071766,0.0023352533223802135,2540.3513333333335,0.002063986926324533,2549.11,2527.23,-0.0013779000395874295,-0.007242537320900736,0.002333696246952034,2535.9535,0.0037966781566567704,2549.11,2520.05,-0.0013779000395874295,-0.010087636005047392,0.0020517060996366964,2531.5432,0.005537301337927203,2549.11,2501.7,-0.0013779000395874295,-0.017395877822473097,0.0021952985551391933,0.0029545489450077092,0.0008671694164595822,-0.0037156473684451003,0.0003811627080406596,-0.0012490427594525977,-0.0006160909811975781,0.0008005997076096658,-0.0005063360805900609,0.004921128453285567,-7.886590828047909e-05,-0.0002759817081071286,0.002411499000854694,-0.002667699548160403,0.004016093443876225,0.001140237435429683,0.0005983527646278879,0.0011065084840890362,-0.0012055982456214253,-0.00015059763510902606,0.00039635826549327426,0.00220264843320022,-0.0011912232092951734,0.004542190045499458,0.0027144641632584807,0.0039290420799658185
2022-12-14,2551.33,0.002248413226760142,2543.248,0.0031727875320941663,2551.33,2535.89,0.0,-0.006070131588227404,0.0025976562444563057,2545.268,0.002378842851127,2551.33,2535.89,0.0,-0.006070131588227404,0.002399970316294302,2541.9579999999996,0.003680141620668724,2551.33,2530.64,0.0,-0.008142556651945024,0.0023706640581550626,2537.3465,0.005495941900828843,2551.33,2520.05,0.0,-0.012336049231807554,0.002090287046792483,2533.5284,0.007001836168317421,2551.33,2508.5,0.0,-0.01692982688597488,0.002121675927594105,0.002248413226760142,0.0029545489450077092,0.0008671694164595822,-0.0037156473684451003,0.0003811627080406596,-0.0012490427594525977,-0.0006160909811975781,0.0008005997076096658,-0.0005063360805900609,0.004921128453285567,-7.886590828047909e-05,-0.0002759817081071286,0.002411499000854694,-0.002667699548160403,0.004016093443876225,0.001140237435429683,0.0005983527646278879,0.0011065084840890362,-0.0012055982456214253,-0.00015059763510902606,0.00039635826549327426,0.00220264843320022,-0.0011912232092951734,0.004542190045499458,0.0027144641632584807
2022-12-15,2545.82,-0.0021619933281317675,2543.346,0.0009722615433993781,2551.33,2535.89,-0.0021619933281317675,-0.0039081382600956414,0.002872696654382626,2545.014,0.0003166475303396308,2551.33,2535.89,-0.0021619933281317675,-0.0039081382600956414,0.0019972149437514713,2542.5193333333327,0.0012973455241054555,2551.33,2530.64,-0.0021619933281317675,-0.005980563323813275,0.002275638373028701,2538.483,0.0028861399853549598,2551.33,2520.05,-0.0021619933281317675,-0.010174055903675757,0.002172488648959607,2535.0212,0.004250798572704013,2551.33,2516.92,-0.0021619933281317675,-0.01141686672163891,0.0021607722363027257,-0.0021619933281317675,0.002248413226760142,0.0029545489450077092,0.0008671694164595822,-0.0037156473684451003,0.0003811627080406596,-0.0012490427594525977,-0.0006160909811975781,0.0008005997076096658,-0.0005063360805900609,0.004921128453285567,-7.886590828047909e-05,-0.0002759817081071286,0.002411499000854694,-0.002667699548160403,0.004016093443876225,0.001140237435429683,0.0005983527646278879,0.0011065084840890362,-0.0012055982456214253,-0.00015059763510902606,0.00039635826549327426,0.00220264843320022,-0.0011912232092951734,0.004542190045499458
2022-12-16,2543.29,-0.0009942800247698988,2544.826,-0.0006037598382817155,2551.33,2538.09,-0.0031562733529017003,-0.0020466888188661507,0.0021506625873778116,2544.636,-0.0005290957578392843,2551.33,2535.89,-0.0031562733529017003,-0.002913858235325711,0.0020141416215234526,2543.3626666666664,-2.857150721048233e-05,2551.33,2535.85,-0.0031562733529017003,-0.0029296319145761304,0.0021621009674144907,2539.6449999999995,0.0014342109921934361,2551.33,2522.84,-0.0031562733529017003,-0.008073267394816772,0.002164520181228795,2535.956,0.0028878322085087297,2551.33,2516.92,-0.0031562733529017003,-0.010422586696868909,0.002017903362987603,-0.0009942800247698988,-0.0021619933281317675,0.002248413226760142,0.0029545489450077092,0.0008671694164595822,-0.0037156473684451003,0.0003811627080406596,-0.0012490427594525977,-0.0006160909811975781,0.0008005997076096658,-0.0005063360805900609,0.004921128453285567,-7.886590828047909e-05,-0.0002759817081071286,0.002411499000854694,-0.002667699548160403,0.004016093443876225,0.001140237435429683,0.0005983527646278879,0.0011065084840890362,-0.0012055982456214253,-0.00015059763510902606,0.00039635826549327426,0.00220264843320022,-0.0011912232092951734
2022-12-19,2545.72,0.0009549991784981239,2546.352,-0.00024822901296180235,2551.33,2543.29,-0.0022012741744035485,-0.0009549991784982058,0.0021539223923743574,2544.2969999999996,0.0005591337070476629,2551.33,2535.89,-0.0022012741744035485,-0.0038688574138238366,0.0020227989261638896,2543.9606666666664,0.0006913335113251247,2551.33,2535.85,-0.0022012741744035485,-0.003884631093074269,0.0020936832597295216,2540.7889999999998,0.0019388549375222918,2551.33,2524.35,-0.0022012741744035485,-0.008429913808686981,0.0021623987835511253,2537.1079999999997,0.003388667978147331,2551.33,2520.05,-0.0022012741744035485,-0.010134775057404075,0.0019942643874858467,0.0009549991784981239,-0.0009942800247698988,-0.0021619933281317675,0.002248413226760142,0.0029545489450077092,0.0008671694164595822,-0.0037156473684451003,0.0003811627080406596,-0.0012490427594525977,-0.0006160909811975781,0.0008005997076096658,-0.0005063360805900609,0.004921128453285567,-7.886590828047909e-05,-0.0002759817081071286,0.002411499000854694,-0.002667699548160403,0.004016093443876225,0.001140237435429683,0.0005983527646278879,0.0011065084840890362,-0.0012055982456214253,-0.00015059763510902606,0.00039635826549327426,0.00220264843320022
2022-12-20,2539.13,-0.002592014981601532,2545.058,-0.0023319368545524823,2551.33,2539.13,-0.004793289156005097,0.0,0.00206479153630224,2543.456,-0.001702283461468517,2551.33,2535.89,-0.004793289156005097,-0.001276842432222343,0.0021666176647974333,2544.166,-0.0019813922492711972,2551.33,2535.85,-0.004793289156005097,-0.0012926161114726869,0.0022159151958546877,2541.5280000000002,-0.0009439722878683106,2551.33,2527.23,-0.004793289156005097,-0.004697661391655661,0.002266173959121998,2537.7744000000002,0.0005340262196846904,2551.33,2520.05,-0.004793289156005097,-0.0075427600758024614,0.002049000121669226,-0.002592014981601532,0.0009549991784981239,-0.0009942800247698988,-0.0021619933281317675,0.002248413226760142,0.0029545489450077092,0.0008671694164595822,-0.0037156473684451003,0.0003811627080406596,-0.0012490427594525977,-0.0006160909811975781,0.0008005997076096658,-0.0005063360805900609,0.004921128453285567,-7.886590828047909e-05,-0.0002759817081071286,0.002411499000854694,-0.002667699548160403,0.004016093443876225,0.001140237435429683,0.0005983527646278879,0.0011065084840890362,-0.0012055982456214253,-0.00015059763510902606,0.00039635826549327426
2022-12-21,2542.36,0.0012712808388936371,2543.264,-0.00035551193305725443,2545.82,2539.13,-0.0013600149889795507,-0.001271280838893739,0.001762712360858915,2543.2560000000003,-0.00035236636398458277,2551.33,2535.89,-0.0035220083171114006,-0.0025481232711160678,0.0021943289594972912,2544.6,-0.0008806832154288527,2551.33,2535.89,-0.0035220083171114006,-0.0025481232711160678,0.0022362888918894706,2542.2845,2.969725808976162e-05,2551.33,2530.64,-0.0035220083171114006,-0.0046205483348336724,0.0022689436097167626,2538.53,0.001507610172796441,2551.33,2520.05,-0.0035220083171114006,-0.008814040914696201,0.00205881547341722,0.0012712808388936371,-0.002592014981601532,0.0009549991784981239,-0.0009942800247698988,-0.0021619933281317675,0.002248413226760142,0.0029545489450077092,0.0008671694164595822,-0.0037156473684451003,0.0003811627080406596,-0.0012490427594525977,-0.0006160909811975781,0.0008005997076096658,-0.0005063360805900609,0.004921128453285567,-7.886590828047909e-05,-0.0002759817081071286,0.002411499000854694,-0.002667699548160403,0.004016093443876225,0.001140237435429683,0.0005983527646278879,0.0011065084840890362,-0.0012055982456214253,-0.00015059763510902606
2022-12-22,2542.08,-0.00011013995652751352,2542.516,-0.00017149838495284146,2545.72,2539.13,-0.0014308740992353287,-0.0011611408823662594,0.0015664587875234245,2542.9309999999996,-0.0003347092102433615,2551.33,2535.89,-0.003632148273638841,-0.0024379833145886124,0.002188382353409421,2544.1813333333334,-0.0008262782091501289,2551.33,2535.89,-0.003632148273638841,-0.0024379833145886124,0.0018095152082612568,2542.5184999999997,-0.00017248166245057523,2551.33,2530.64,-0.003632148273638841,-0.004510408378306168,0.002093960689489775,2539.2896,0.0010982866825863745,2551.33,2520.05,-0.003632148273638841,-0.008703900958168743,0.0020584637800185857,-0.00011013995652751352,0.0012712808388936371,-0.002592014981601532,0.0009549991784981239,-0.0009942800247698988,-0.0021619933281317675,0.002248413226760142,0.0029545489450077092,0.0008671694164595822,-0.0037156473684451003,0.0003811627080406596,-0.0012490427594525977,-0.0006160909811975781,0.0008005997076096658,-0.0005063360805900609,0.004921128453285567,-7.886590828047909e-05,-0.0002759817081071286,0.002411499000854694,-0.002667699548160403,0.004016093443876225,0.001140237435429683,0.0005983527646278879,0.0011065084840890362,-0.0012055982456214253
2022-12-23,2539.45,-0.001035121404314041,2541.7480000000005,-0.0009045111631842056,2545.72,2539.13,-0.0024659955035494286,-0.0001260194780522317,0.0015711226257000273,2543.287,-0.0015098167498672425,2551.33,2538.09,-0.004667269677952868,-0.0005356924938148828,0.001835847889698131,2543.6733333333336,-0.0016617083742406996,2551.33,2535.89,-0.004667269677952868,-0.001402861910274482,0.0018217599791619916,2542.959,-0.001380841470081432,2551.33,2535.85,-0.004667269677952868,-0.0014186355895249164,0.0020108849749865976,2540.0656000000004,-0.00024238531840101537,2551.33,2522.84,-0.004667269677952868,-0.0065622710697655845,0.0020535450947520026,-0.001035121404314041,-0.00011013995652751352,0.0012712808388936371,-0.002592014981601532,0.0009549991784981239,-0.0009942800247698988,-0.0021619933281317675,0.002248413226760142,0.0029545489450077092,0.0008671694164595822,-0.0037156473684451003,0.0003811627080406596,-0.0012490427594525977,-0.0006160909811975781,0.0008005997076096658,-0.0005063360805900609,0.004921128453285567,-7.886590828047909e-05,-0.0002759817081071286,0.002411499000854694,-0.002667699548160403,0.004016093443876225,0.001140237435429683,0.0005983527646278879,0.0011065084840890362
2022-12-26,2537.91,-0.0006066144796603825,2540.186,-0.0008963990253053201,2542.36,2537.91,-0.001751875840501947,0.0,0.001405177788842689,2543.269,-0.0021093537492049277,2551.33,2537.91,-0.005273884157613224,0.0,0.0018301589110783303,2542.9266666666667,-0.001974741022410494,2551.33,2535.89,-0.005273884157613224,-0.000796247430614122,0.0018026997962641601,2543.017,-0.002010263764801339,2551.33,2535.85,-0.005273884157613224,-0.0008120211098645669,0.0019463270883647219,2540.6684,-0.0010862883484276228,2551.33,2524.35,-0.005273884157613224,-0.005357303825477239,0.0020543284834196947,-0.0006066144796603825,-0.001035121404314041,-0.00011013995652751352,0.0012712808388936371,-0.002592014981601532,0.0009549991784981239,-0.0009942800247698988,-0.0021619933281317675,0.002248413226760142,0.0029545489450077092,0.0008671694164595822,-0.0037156473684451003,0.0003811627080406596,-0.0012490427594525977,-0.0006160909811975781,0.0008005997076096658,-0.0005063360805900609,0.004921128453285567,-7.886590828047909e-05,-0.0002759817081071286,0.002411499000854694,-0.002667699548160403,0.004016093443876225,0.001140237435429683,0.0005983527646278879
2022-12-27,2540.3,0.0009412766216688215,2540.42,-4.7237399432403747e-05,2542.36,2537.91,-0.0008105992188330996,-0.0009412766216687667,0.0009888502664019238,2542.739,-0.0009596621970373014,2551.33,2537.91,-0.004332607535944421,-0.0009412766216687667,0.0015587777750964886,2542.4440000000004,-0.0008436388404224261,2551.33,2535.89,-0.004332607535944421,-0.0017375240522828701,0.0018274742146582451,2543.2295000000004,-0.0011525458145905895,2551.33,2535.85,-0.004332607535944421,-0.0017532977315333862,0.0019555009268330706,2541.3064,-0.0003960952242021742,2551.33,2527.23,-0.004332607535944421,-0.005158343011716313,0.0020579749073757073,0.0009412766216688215,-0.0006066144796603825,-0.001035121404314041,-0.00011013995652751352,0.0012712808388936371,-0.002592014981601532,0.0009549991784981239,-0.0009942800247698988,-0.0021619933281317675,0.002248413226760142,0.0029545489450077092,0.0008671694164595822,-0.0037156473684451003,0.0003811627080406596,-0.0012490427594525977,-0.0006160909811975781,0.0008005997076096658,-0.0005063360805900609,0.004921128453285567,-7.886590828047909e-05,-0.0002759817081071286,0.002411499000854694,-0.002667699548160403,0.004016093443876225,0.001140237435429683
2022-12-28,2540.26,-1.574629568422432e-05,2540.0,0.0001023569660714944,2542.08,2537.91,-0.0007162055579899205,-0.0009255303259845792,0.0007418336237125578,2541.632,-0.0005399563915699655,2545.82,2537.91,-0.002186360503496914,-0.0009255303259845792,0.0013062477119218773,2542.1706666666664,-0.0007518712529448722,2551.33,2535.89,-0.004348353831628759,-0.0017217777565986274,0.0018040035300811788,2543.45,-0.0012549891393043768,2551.33,2535.89,-0.004348353831628759,-0.0017217777565986274,0.00195527563790241,2541.8276,-0.0006169118571338193,2551.33,2530.64,-0.004348353831628759,-0.0037942028203162576,0.002050156461393077,-1.574629568422432e-05,0.0009412766216688215,-0.0006066144796603825,-0.001035121404314041,-0.00011013995652751352,0.0012712808388936371,-0.002592014981601532,0.0009549991784981239,-0.0009942800247698988,-0.0021619933281317675,0.002248413226760142,0.0029545489450077092,0.0008671694164595822,-0.0037156473684451003,0.0003811627080406596,-0.0012490427594525977,-0.0006160909811975781,0.0008005997076096658,-0.0005063360805900609,0.004921128453285567,-7.886590828047909e-05,-0.0002759817081071286,0.002411499000854694,-0.002667699548160403,0.004016093443876225
2022-12-29,2541.38,0.000440802582684088,2539.8599999999997,0.0005982791780508171,2541.38,2537.91,0.0,-0.0013663329086685677,0.0007913350475731241,2541.188,7.555235860738006e-05,2545.72,2537.91,-0.0017062770745411486,-0.0013663329086685677,0.0011767545004582043,2541.9073333333336,-0.0002074772880797339,2551.33,2535.89,-0.0039075512489447056,-0.0021625803392826505,0.0018052228059802285,2543.101,-0.0006769619419266525,2551.33,2535.89,-0.0039075512489447056,-0.0021625803392826505,0.0015958922420438234,2541.9868,-0.00023873941297414196,2551.33,2530.64,-0.0039075512489447056,-0.0042350054030003085,0.0018918717681307414,0.000440802582684088,-1.574629568422432e-05,0.0009412766216688215,-0.0006066144796603825,-0.001035121404314041,-0.00011013995652751352,0.0012712808388936371,-0.002592014981601532,0.0009549991784981239,-0.0009942800247698988,-0.0021619933281317675,0.002248413226760142,0.0029545489450077092,0.0008671694164595822,-0.0037156473684451003,0.0003811627080406596,-0.0012490427594525977,-0.0006160909811975781,0.0008005997076096658,-0.0005063360805900609,0.004921128453285567,-7.886590828047909e-05,-0.0002759817081071286,0.002411499000854694,-0.002667699548160403
